221,caacica,CAACICA,Caacica,Tupi,,,Caacica é o nome em tupi da planta também conhecida como erva de santa-maria,76,(Chenopodium ambrosioides),,,Caacica é o nome em tupi da planta também conhecida como erva de santa-maria,,['221_Caacica_1.png'],,plantas,caacica,,"erva de santa-maria, ambrozia",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
252,raoni,RAONI,Raoni,Tupi,,,"chefe, onçado tupi raoni = chefe; ou do txucarramãe = onça",59,,,,"do tupi raoni, chefeoudo txucarramãe, onça","Raoni era um tratamento genérico para ""chefe"".No caso do cacique kaiapó metuktire Raoni é um nome próprio. Ele também é conhecido como Raoni Txucarramãe.Na língua txucarramãe, raoni é onça, ou sexo de onça.","['252_Raoni_1.png', '252_Raoni_2.png']",,líderes indígenas,raoni,,,"http://tertulino.blogspot.com.br/2010/05/cutucaram-onca-com-vara-curta.htmlhttp://bemzen.uol.com.br/nomes/masculino/r/pag/2/"
254,sabia,SABIÁ,Sabiá,,,,"É uma espécie de pássaro.do Tupi-Guarani: s-apia = o pintado",61,,,,"do Tupi-Guarani:s-apia = o pintado","Nome comum de pássaros canoros da família dos Turdídeos, encontrados em todo o Brasil, de porte médio e cor geralmente parda.",['254_Sabiá_1.png'],,"bichos, pássaros",sabiá,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
270,abajara,ABAIARA,Abaiara,Tupi,,,"""O senhor dos homens"".aba = homem, índio; iara = senhor; => o senhor dos homens, dos índios",92,,,,"aba = homem, índio; iara = senhor; => o senhor dos homens, dos índios","Abajara é o nome de uma cidade do estado do Ceará, zona do Cariri","['270_Abaiara_1.png', '270_Abaiara_2.png']",,nomes de lugares,abaiara,,,"Dicionário de Palavras Brasileiras de Orígem Indígena - Clóvis ChiaradiaWikipedia"
276,abaja,ABAJÁ,Abajá,Tupi,,,"É o nome de uma árvore.ABA = penugem (das plantas), pêlo; JÁ (iá) = porção, pequena quantidade.",96,(Cola acuminata),,,"ABA = penugem (das plantas), pêlo; JÁ (iá) = porção, pequena quantidade =>ABAJÁ = com pequena penugem",,['276_Abajá_1.png'],,"árvores, plantas",abajá,,"cola, coleira, colateira, oribi e orobó","Dicionário de Palavras Brasileiras de Orígem Indígena - Clóvis ChiaradiaDicionário de Tupi Antigo - Eduardo de Almeida Navarro"
379,abajeru,ABAJERU,Abajeru,,,,"É uma planta.ABA (iba) = fruto; JERU = papagaio => fruto do papagaioouABA (ibá) = fruto; JERU = penca => fruto de penca",122,(Coupeia canomensis),,,"ABA (iba) = fruto; JERU = papagaioABAJERU = fruto do papagaioouABA (ibá) = fruto; JERU = penca;ABAJERU = fruto de penca",,['379_Abajeru_1.png'],,"árvores, plantas",abajeru,,"gajeru, guajeru, uaieru, apioba",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
381,abapa,ABAPÃ,Abapã,,,,"Nome de um índio Tupinambá.Também dá nome a um distrito do município de Castro, no estado do Paraná.",101,,,,"Duas possíveis origens para o nome:ABÁ-PAÃ = índio atolado, índio do atoleiroouABÃ-BÃ = índio inclinado, torto","Era o nome do principal índio Tupinambá da aldeia da ilha do Maranhão, no século XVI.Abapã também dá nome a um distrito do município de Castro, no estado do Paraná.",['381_Abapã_1.png'],,"líderes indígenas, nomes de lugares",abapã,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
383,abaporu,ABAPORU,Abaporu,,,,"""Homem que come gente"".Antropófago, canibal. Do Tupi-guarani abá = gente; poru = comer => homem que come gente.",112,,,,"Antropófago, canibal.Do Tupi-guarani abá = gente; poru = comer => homem que come gente.","Abaporu é o nome de uma pintura de Tarsila do Amaral, um marco nas artes plásticas do Brasil. O quadro é o mais valioso já pintado por um artista brasileiro. Pertence atualmente ao Museu ALBA, em Bueno Aires na Argentina, onde está exposto à visitação.",['383_Abaporu_1.png'],Pintura de Tarsila do Amaral,arte,abaporu,,,
385,abaracatinga,ABARACATINGA,Abaracatinga,Tupi,,,"Árvore nativa do sul do Brasil.O nome é de origem Tupi Guarani IBIRACATINGA - árvore ou madeira fedida.",104,(Mimosa scabrella),,,"O nome é de origem Tupi GuaraniIBIRACATINGA - árvore ou madeira fedida",Arvore nativa das regiões mais frias do sul do Brasil,['385_Abaracatinga_1.png'],,"árvores, plantas",abaracatinga,,bracatinga,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipedia"
387,abati,ABATI,Abati,Tupi,,,"Milho.Do Tupi: aba = cabelo; ti(nga) = branco; => Abati = cabelos brancos.",75,,,,aba = cabelo; ti(nga) = branco; => Abati = cabelos brancos,,['387_Abati_1.png'],,"culinária, plantas","abati, milho",,"ibati, auati, auaci, ubati, ubatim",
409,abatipoca,ABATIPOCA,Abatipoca,Tupi,,,"Localidade no estado de MG.ABATI = milho; POCA = rebentar => ""milho rebentado"".",80,,,,ABATI = milho; POCA = rebentar,"De acordo com o ""Dicionário de Palavras Brasileiras de origem Indígena"", de Clóvis Chiaradia, Abatipoca foi o primeiro local MG onde foi encontrado ouro.",['409_Abatipoca_1.png'],,nomes de lugares,abatipoca,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
412,abatiputa,ABATIPUTÁ,Abatiputá,Tupi,,,"Árvore que produz óleo comestível.ABATI = milho; PUTÁ(ba) = porção, punhado.",77,,,,"ABATI = milho; PUTÁ(ba) = porção, punhado",,['412_Abatiputá_1.png'],,"árvores, plantas",abatiputá,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
414,abiurana,ABIURANA,Abiurana,Tupi,,,"É o nome de uma árvore.ABIURANA vem do Tupi, e significa ”Fruta semelhante ao abiú (fruta que tem bico)”.",106,(Couepia robusta),,,"ABIURANA vem do Tupi, e significa ”Fruta semelhante ao abiú (fruta que tem bico)”.",,"['414_Abiurana_1.png', '414_Abiurana_2.png']",,"árvores, plantas",abiurana,,"biuraua, amaduri e auaduri, abiú piloso e abiú do cerrado","Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradiahttp://www.colecionandofrutas.org/pouteriatorta.htm"
417,abuna,ABUNÃ,Abunã,Tupi,,,"Ovos de tartaruga.Do Tupi-Guarani: abu-nã = deslizar sem ruído. Afluente do rio Madeira, limítrofe da Bolívia, AC e RO.",120,,,,"Do Tupi-Guarani: abu-nã = deslizar sem ruído","Ovos de tartaruga preparados no moquém.Afluente da margem esquerda do Madeira, limítrofe da Bolívia, AC e RO.Localidade no município de Porto Velho, no estado Rondônia.",['417_Abunã_1.png'],,"culinária, nomes de lugares",abunã,,,
419,abutua,ABUTUA,Abutua,,,,Abutua é o nome em Tupi Guarani para uma espécie de trepadeira,62,,,,Abutua é o nome em Tupi Guarani para uma espécie de trepadeira,,['419_Abutua_1.png'],,plantas,abutua,,"abutá, abutinha, butirtha, butuá, butuínha, caapeba, cipó-de-cobra, grão-de-galo, buní, parreira-brava, abutu, auota, auotua (Nheengatu), baga-de-caboclo, uva-de-gentio, uva-seca",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
421,acae,ACAÉ,Acaé,,,,"Nome indígena das gralhas, tipo de ave.Do Tupi Guarani: ACA = esporão, chifre; É = o que; o esporão, o cornudo, briguento.",123,,,,"Do Tupi Guarani:ACA = esporão, chifre;É = o que; o esporão, o cornudo, o briguento;Do Parikotó (Karib):ACAÊ = cobra.",,['421_Acaé_1.png'],,"bichos, pássaros",acaé,," acaém, japu",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
423,acai,AÇAÍ,Açaí,,,,"Fruta que chora - fruta de onde sai líquido - coquinho pequeno amarronzado, que dá em cachos no açaizeiro.",106,,,,"Fruta que chora - fruta de onde sai líquido - coquinho pequeno amarronzado, que dá em cachos no açaizeiro (palmeira com o tronco de pequeno diâmetro e folhas finas, que também produz palmito).",No sudeste do Brasil é muito apreciado servido gelado com granola,"['423_Açaí_1.png', '423_Açaí_2.png']",,"culinária, frutas, plantas",açaí,,yasaí,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
425,acaiaca,ACAIACA,Acaiaca,,,,"É o nome de uma árvore, mais conhecida como cedro.O nome acaiacá tem origem nas línguas Aruák e Karíb.",103,(Cedrella fissilis Vellozo),,,"O nome acaiacá tem origem nas línguas Aruák e Karíb.Existe uma lenda relacionada a Acaiaca.Também nome de uma cidade de Minas Gerais.Existe uma lenda relacionada a Acaiaca.",Lenda da Acaiaca,"['425_Acaiaca_1.png', '425_Acaiaca_2.png']",,"cidades, nomes de lugares, plantas","acaiaca, cedro",," cedro amarelo, cedro-rosa, cedro-branco, cedro-vermelho, cedro-da-várzea, aca jucatinga, acajatinga, cedro-balata, capiúva, aiacá, acajacá e acaiacatinga",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
427,acaja,ACAJÁ,Acajá,,,,"Também conhecido como cajá, é o fruto da cajazeira.Do Tupi Guarani: ACÃ-JÁ = o fruto de caroço cheio, graúdo.",110,,,,"Do Tupi Guarani:ACÃ-JÁ = o fruto de caroço cheio, graúdo; fruto que é todo caroço.",,['427_Acajá_1.png'],,"culinária, frutas, plantas",acajá,,cajá,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
429,acangata,ACANGATÁ,Acangatá,,,,"Vila do município de Portel, no estado do Pará.Do Tupi Guarani:acanga = cabeça; atá = dura => cabeça dura",107,,,,"Vila e distrito do município de Portel, no estado do Pará, junto ao Camarapi.Do Tupi Guarani:acanga = cabeça; atá = dura => cabeça dura",,['429_Acangatá_1.png'],,nomes de lugares,acangatá,,acangatara,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
431,acangatara,ACANGATARA,Acangatara,,,,"Adorno de penas para a cabeça.Do Tupi-Guarani: acanga = cabeça; tara = enfeite => enfeite de cabeça.",101,,,,"Do Tupi-Guarani:acanga = cabeça; tara = enfeite => enfeite de cabeça","Adorno de penas para a cabeça, usado em solenidades.Diadema de penas que os tuxaua ofereciam aos seus convidados, feita de penas caudais do japu ou da arara-vermelha usada pelos varões da tribo Caapor, que lhes teria sido entregue por Maíra, o Criador.",['431_Acangatara_1.png'],,arte,acangatara,,"acangatá, acangapé, acanguapé, acanguitara, acangaó, acangaoba, cametá, acanguaçaba, cangatá, cangatara, acambuaçaba e acançoiaba.",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
433,acangucu,ACANGUÇU,Acanguçu,,,,"Onça, jaguar.Do Tupi-Guarani:acanga-uçu = cabeça grande",57, (Felis onca),,,"Do Tupi-Guarani:acanga-uçu = cabeça grande",,['433_Acanguçu_1.png'],,bichos,"acanguçu, onça, jaguar",,,Dicionário de Palavras Brasileiras de Origem Indigena - Clóvis Chiaradia
437,acapu,ACAPU,Acapu,Karib,,,Acapu é uma espécie de árvore leguminosa,40, (Vouacapoua americana),,,Acapu é uma espécie de árvore leguminosa,,['438_Acapu_1.png'],,"árvores, plantas",acapu,,"angelim-de folha-larga, uacapu, pitangueira, agapu, teca-brasileira e aracuí",Dicionário de Palavras Brasileiras de Origem Indigena - Clóvis Chiaradia
441,acara,ACARÁ,Acará,,,,"É uma espécie de peixe cujo nome significa pluma, penacho, no dialeto Mundurukú.",80,(Casmerodius albus egrerta),,,"pluma, penacho, no dialeto Mundurukú",Nome de uma cidade no estado do Pará e de um afluente da margem direita do rio Tocantins.,['441_Acará_1.png'],,"bichos, peixes",acará,,"guaratinga, oacará, uacará",Dicionário de Palavras Brasileiras de Origem Indigena - Clóvis Chiaradia
443,acara-acu,ACARÁ-AÇU,Acará-açu,,,,Espécie de peixe. O nome vem do tupi cará açu = o cará grande.,62,(Asrronof tusocellatus),,,cará açu = o cará grande,,['443_Acará-açu_1.png'],,"bichos, peixes",acará-açu,,"acaraú-açu, acauí-guaçu, acará-grande, acara-gigante, cará-grande, aca rauçu, caroaçu, acaravaçu, corró, apiari, apaiari, bola-de-ouro, crava çu, aiaraçu, corro-baiano, corró-chinês e dorminhoco",Dicionário de Palavras Brasileiras de Origem Indigena - Clóvis Chiaradia
445,acre,ACRE,Acre,,,,"Estado da região norte do Brasil.Do tupi a'kir ü ""rio verde"" ou da forma a'kir, de ker, ""dormir, sossegar"".",108,,,,"Do tupi a'kir ü ""rio verde"" ou da forma a'kir, de ker, ""dormir, sossegar"",  é quasecerto que seja uma deformação de Aquiri, modo pelo qual os exploradores da regiãografaram Umákürü, Uakiry, vocábulo do dialeto Ipurinã.",Nome de estado da região Norte do Brasil,['445_Acre_1.png'],,"estados, nomes de lugares",acre,,,Dicionário de Palavras Brasileiras de Origem Indigena - Clóvis Chiaradia
447,acu,AÇU,Açu,,,,"AÇU = grande, comprido, longo. Daí Iguaçu; Mogi-guaçu; Ibiruçu; etc.Açu = Veado",80,,,,"AÇU - grande, comprido, longoDaí Iguaçu; Mogi-guaçu; Ibiruçu; etc.Açu - Veado",,['447_Açu_1.png'],,bichos,açu,,"uaçu, soo-açu, suaçu, suguaçu, siguaçu e uçari",Dicionário de Palavras Brasileiras de Origem Indigena - Clóvis Chiaradia
449,aguape,AGUAPÉ,Aguapé,Tupi,,,"Provém do tupi awa'pé = ""Orelha-de-veado"". É uma referência ao formato da folha da planta.",90,,,,"Provém do tupi awa'pé. ""Mururé"" provém do tupi muru'ré. ""Orelha-de-veado"" é uma referência ao formato da folha da planta. ""Uape"" e ""uapé"" são oriundos do tupi wa'pé",,['449_Aguapé_1.png'],,plantas,aguapé,,,Wikipédia
451,aipim,AIPIM,Aipim,,,,"Origina-se do termo tupi ai'pi. De raiz enxuta, mandioca mansa.",63,,,,"Origina-se do termo tupi ai'pi. De raiz enxuta, mandioca mansa. No Brasil, possui muitos nomes, usados em diferentes regiões, tais como: ""Mandioca"" origina-se do termo tupi mãdi'og. ""Macaxeira"" origina-se do termo tupi maka'xera. ""Maniva"" origina-se do termo tupi mani'iwa.",,['451_Aipim_1.png'],,"culinária, plantas",aipim,,"mandioca, macaxeira, maniva",Wikipédia
453,alambari,ALAMBARI,Alambari,,,,"Do tupi guarani  arambari, de arambé-r-i -a baratinha, o bichinho; peixinho, sardinha.",86,,,,"Do tupi guarani  arambari, de arambé-r-i -a baratinha, o bichinho; peixinho, sardinha.",Município brasileiro do estado de São Paulo,"['453_Alambari_1.png', '453_Alambari_2.png']",,nomes de lugares,alambari,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipediahttp://www.alambari.sp.gov.br/"
455,amapa,AMAPÁ,Amapá,,,,"Estado da região norte do Brasil.Em tupi, significa 'o lugar da chuva':ama (chuva) e paba (lugar, estância, morada).",118,(Parahancornia amapa,,,"Na língua tupi, o nome ""amapá"" significa 'o lugar da chuva':ama (chuva) e paba(lugar, estância, morada). Segundo a tradição, porém, o nome teria vindo do nheengatu -língua geral da Amazônia, uma espécie de dialeto tupi jesuítico - significando ""terra que acaba"" ou ""ilha"". Segundo outros, a palavra ""amapá"" é de origem nuaruaque ou aruaque, pertencente à mais extensa dasfamílias linguísticas da América do Sul, dos habitantes da região norte do Brasil ao tempo do seu descobrimento - e identificaria uma árvore da família das Apocináceas. A árvore produz um fruto saboroso, em formato de maçã, de cor roxa, que é parte da farmacopeia amazônica. Da casca do tronco dessa árvore, o amapá (Hancornia amapa), típica da região e cujo desenho está no brasão do Estado do Amapá, é extraído o látex (chamado leite de amapá) usado na medicina popular como fortificante, estimulante do apetite e também no tratamento de doenças respiratórias e gastrite. Popularmente conhecida como ""amapazeiro"", a espécia encontra-se ameaçada, dada a sua exploração para extração da seiva. Estado da região Norte do Brasil.",Nome de uma árvore e também de um estado na região norte do Brasil.,['455_Amapá_1.png'],,"árvores, estados, nomes de lugares, plantas",amapá,,,Wikipedia e Portal São Francisco
457,anadarai,ANDARAÍ,Andaraí,,,,"Serra e bairro do Rio de Janeiro.Do Tupi guarani andará por andirá  - morcego; i -pequeno.",91,,,,Do Tupi guarani andará por andirá  - morcego; i -pequeno,,['457_Andaraí_1.png'],,nomes de lugares,anadaraí,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
459,anhangabau,ANHANGABAÚ,Anhangabaú,,,,"Vale no centro de São Paulo.Tupi: Anhangaba -  diabrura, malefício, ação do diabo ou feitiço.",94,,,,"Tupi: Anhangaba -  diabrura, malefício, ação do diabo ou feitiço"," Vale do Anhangabaú, região central da cidade de São Paulo.",['459_Anhangabaú_1.png'],,nomes de lugares,anhangabaú,,,Wikipédia
461,anhanguera,ANHANGUERA,Anhanguera,,,,"anhanguera = ""diabo velho"";anhang = espírito temível; puêra = aquilo que se foi, velho.",88,,,,"anhang: espírito temívelpuêra: aquilo que se foi, velhoanhanguera = diabo velhoPara os índios, humanos, animais e plantas tem espírito.Anhangá são espíritos que vagam pela terra após a morte, atormentando os vivoshttp://pt.wikipedia.org/wiki/AnhangáEm 1722 o bandeirante Bartolomeu Bueno da Silvasai de São Paulo em busca de ouro.Toma o rumo norte: Campinas, Minas, Goiás.Um grupo de índios se recusa a falar do ouro. O bandeirante põe fogo numa garrafa de cachaça e ameaça queimar a aldeia.Ganha o nome  Anhanguera, o diabo velhoA Rodovia Anhanguera liga São Paulo a Minas Gerais pelo caminho feito pelo bandeirante.Passa pelas regiões de Campinas, uma área industrial, e Ribeirão Preto, uma das mais produtivas áreas agrícolas do Brasil.",,"['461_Anhanguera_1.png', '461_Anhanguera_2.png', '461_Anhanguera_3.png']",,nomes de lugares,anhanguera,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia e Wikipédia
463,anhatomirim,ANHATOMIRIM,Anhatomirim,,,,"A ilha de Anhatomirim (""pequena ilha do diabo"" em tupi), fica no litoral de SC.",80,,,,"A ilha de Anhatomirim (""pequena ilha do diabo"" em língua tupi), está situada na baía norte da ilha de Santa Catarina, atual município de Governador Celso Ramos, no litoral do estado deSanta Catarina, no Brasil.Nesta ilha rochosa foi construída, no século XVIII uma das mais imponentes fortalezas do sul do Brasil: a de Santa Cruz de Anhatomirim, que, restaurada, constitui-se hoje uma das mais expressivas atrações turísticas de Florianópolis.",,['463_Anhatomirim_1.png'],,nomes de lugares,anhatomirim,,,Wikipédia
465,anhembi,ANHEMBI,Anhembi,,,,"Parque de exposições em São Paulo.Do tupi guarani  anhambu - i ou ""do diabo"".Também nome de cidade do estado de São Paulo.",124,,,,"Parque e centro de convenções e Pavilhão de Exposição na cidade de São Paulo.Do tupi guarani  anhambu - i ou do diabo.Também nome de uma cidade do estado de São Paulo.",,"['465_Anhembi_1.png', '465_Anhembi_2.png']",,"cidades, nomes de lugares",anhembi,,,Wikipédia
467,anu,ANU,Anu,,,,"Nome de um pássaro.""Anu"" e ""anum"" derivam do termo tupi a'nu.",62,,,,"""Anu"" e ""anum"" derivam do termo tupi a'nu.",,['467_Anu_1.png'],,"bichos, pássaros",anu,,,Wikipédia
469,apiaca,APIACÁ,Apiacá,,,,"Marimbondo muito agressivo.Do tupi guarani: Apia(cá) - homem; caá - mato; homem do mato.",89,,,,Do tupi guarani: Apia(cá) - homem; caá - mato; homem do mato.,,['469_Apiacá_1.png'],,"bichos, insetos",apiacá,,japicaba,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
471,araca,ARAÇÁ,Araçá,,,,O termo é de origem tupi e designa várias plantas ve várias famílias que ocorrem em todo o Brasil.,98,,,,"É um termo de origem tupi que designa várias plantas das famílias das Mirtáceas, Melastomáceas e Rubiáceas que ocorrem em todo o Brasil.Das várias espécies de araça podemos citar:araça-vermelho = (Psidium cattleyanum Sabine);araça-cinzento = (Psidium Cinereum);araça-felpudo = (Psidium Incanescens);araça-guaçu = (Psidium Laurifolium)",,['471_Araçá_1.png'],,plantas,araçá,,,Dicionário Informal
473,aracaju,ARACAJU,Aracaju,,,,"Capital de Sergipe.Do tupi guarani ará = papagaio; caju (akaiu) => cajueiro dos papagaios.Também pode significar tempo.",121,,,,"Do tupi guarani ará = papagaio; caju (akaiu) => cajueiro dos papagaios.Também pode significar tempo, época do caju.Alguns indígenas guardariam o fruto do caju (parte dura) para contar os anos.","Capital do estado de Sergipe, no litoral.",['473_Aracaju_1.png'],,"cidades, nomes de lugares",aracaju,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaDicionário de Tupi Antigo - Eduardo de Almeida NavarroDicionário de Topônimos Brasileiros de Origem Tupi - Luiz Caldas TibiriçáVocabulário Tupi-Guarani/Português - Silveira Bueno"
475,araci,ARACI,Araci,,,,"""A aurora"".Nome provavelmente ligado a Ci, a Terra, e Guaraci, o solAraci é um nome próprio usado para homens e mulheres.",123,,,,"Nome provavelmente ligado a Ci, a Terra, e Guaraci, o solAraci, ou Aracy, é um nome próprio usado para homens e mulheres.","Aracy de Almeida foi uma cantora, famosa por interpretar sambas de Noel RosaFoi jurada do Programa Silvio Santos por anos.","['475_Araci_1.png', '475_Araci_2.png']",,nomes indígenas,aracy,,,"wikipedia.org/http://www.significadodonome.com/Araci/"
477,araguaia,ARAGUAIA,Araguaia,Tupi,,,Rio das Araras Vermelhas,24,,,,Rio das Araras Vermelhas,,"['477_Araguaia_1.png',['477_Araguai2.png']",,"nomes de lugares, rios",araguaia,,,Wikipédia
479,arapoti,ARAPOTI,Arapoti,,,,"Primavera.Do tupi guarani ara - tempo; poti(ra) - flor, flor de firmamento.",76,,,,"Do tupi guarani ara - tempo; poti(ra) - flor, flor de firmamento.","Cidade e Municipio do PR, Zona dos Campos Gerais.",['479_Arapoti_1.png'],,"cidades, nomes de lugares",arapoti,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
481,araponga,ARAPONGA,Araponga,,,,"Nome de uma ave.Vêm do termo tupi wi'rá põga, ""pássaro soante"". Seu canto, lembra o bater de ferro em uma bigorna.",115,,,,"Vêm do termo tupi wi'rá põga, ""pássaro soante"". O nome é uma referência ao seu canto, que lembra o som do bater de ferro em uma bigorna. O som também inspirou os nomes ""ferreiro"", ""ferrador"" e ""pássaro-campana"".",,['481_Araponga_1.png'],,"bichos, pássaros",araponga,," ""guiraponga"", ""uiraponga"" e ""iraponga""",Wikipédia
483,arapua,ARAPUÃ,Arapuã,,,,"Espécie de abelha.Do tupi guarani ara (eira) = abelha, mel; poã = redondo => A abelha que faz o enxu redondo.",110,,,,"Do tupi guarani ara (eira) = abelha, mel; poã = redondo => A abelha que faz o enxu redondo",,['483_Arapuã_1.png'],,"bichos, insetos",arapuã,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
